v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 2407 0 0.0001694028487830033
n 2408 0 0.00021888898502640062
n 2409 0 0.00023005638578456051
n 2410 0 0.00018410945031670825
n 2411 0 0.00014700047469950781
n 2412 0 0.00016625374989484934
n 2413 0 0.00020431383854307471
n 2414 0 0.00020064311806428038
n 2415 0 0.00016361916898348936
n 2416 0 0.00015532515880556429
n 2417 0 0.00019416061099019569
n 2418 0 0.00022237246564585437
n 2419 0 0.00019078549509689776
n 2420 0 0.00031676603358457415
n 2421 0 0.00031350840732446018
n 2422 0 0.000290701823251795
n 2423 0 0.00025951088979823738
n 2424 0 0.00024648950022150562
n 2425 0 0.00025785500244185729
n 2426 0 0.00027314227305151096
n 2427 0 0.00027410915058173911
n 2428 0 0.00026623078347911102
n 2429 0 0.00026513531857259024
n 2430 0 0.00027234405485229045
n 2431 0 0.00027662062121355156
n 2432 0 0.00027488214808427629
n 2433 0 0.00027667862178097749
n 2434 0 0.00028470792967767098
n 2435 0 0.00028557352755321396
n 2436 0 0.00027142327341637897
n 2437 0 0.00026045879466495659
n 2438 0 0.00027666481234729434
n 2439 0 0.00030995233440104749
n 2440 0 0.00031996953764361992
n 2441 0 0.00029311495806565695
n 2442 0 0.00027536206830734835
n 2443 0 0.00031772005148374128
n 2444 0 0.00039334795682284817
n 2445 0 0.00041031244892948731
n 2446 0 0.00033130506011539302
n 2447 0 0.00024736209892826737
n 2448 0 0.00027855548989180431
n 2449 0 0.00040444560452193037
n 2450 0 0.00046391455035655872
n 2451 0 0.00037155249107316351
n 2452 0 0.00027764380498773435
n 2453 0 0.00040450398027974942
n 2454 0 0.00071119673550991088
n 2455 0 0.00085545067348235637
n 2456 0 0.00061810345969008228
n 2457 0 0.00029314078527637854
n 2458 0 0.00041800361206707098
n 2459 0 0.0010131645285662921
n 2460 0 0.0013465142763731917
n 2461 0 0.00085481437407656103
n 2462 0 0.0002963812734516421
n 2463 0 0.0013196704426197644
n 2464 0 0.0041180950841483085
n 2465 0 0.0058049386943104936
n 2466 0 0.0032019511480027088
n 2467 0 0.0004294679059747696
n 2468 0 0.015904420487087907
n 2469 0 0.080638660850826632
n 2470 0 0.22418813893706216
n 2471 0 0.45412995344330664
n 2472 0 0.74200462881341489
n 2473 0 1.0266687572974178
n 2474 0 1.2355243796960367
n 2475 0 1.3127977243391113
n 2476 0 1.2402196999350059
n 2477 0 1.0411234665802487
n 2478 0 0.76884238219795642
n 2479 0 0.48710784145577535
n 2480 0 0.25080742353607943
n 2481 0 0.092335922630001371
n 2482 0 0.015867914934088772
n 2483 0 0.0005586360818442788
n 2484 0 0.012253496559705731
n 2485 0 0.020239431073706515
n 2486 0 0.01224986622561083
n 2487 0 0.00054044867898849261
n 2488 0 0.015889191463739585
n 2489 0 0.09257562938444408
n 2490 0 0.2515220696589196
n 2491 0 0.4884843382596879
n 2492 0 0.77086601662316401
n 2493 0 1.0435812656267056
n 2494 0 1.2428441068577527
n 2495 0 1.3154239276228183
n 2496 0 1.2381206201815305
n 2497 0 1.0292250980831978
n 2498 0 0.74440756283267762
n 2499 0 0.45616032495322523
n 2500 0 0.22564770049343089
n 2501 0 0.081478493208782171
n 2502 0 0.016235784276990638
n 2503 0 0.00042660668967994705
n 2504 0 0.0030075990227255512
n 2505 0 0.0055173030075524243
n 2506 0 0.0038280575888257635
n 2507 0 0.0011171123503422248
n 2508 0 0.00022536081039410813
n 2509 0 0.00087864197220680561
n 2510 0 0.0013780718069457032
n 2511 0 0.00098489048053250136
n 2512 0 0.00031830982161571342
n 2513 0 0.00014165436596064063
n 2514 0 0.00042709786187540246
n 2515 0 0.00063064685558268066
n 2516 0 0.00047998793129949788
n 2517 0 0.00021692499708428846
n 2518 0 0.00016453625465786932
n 2519 0 0.00031010535605731105
n 2520 0 0.00039943040015660755
n 2521 0 0.00030629816715219908
n 2522 0 0.00016246007518655941
n 2523 0 0.00013921462471275708
n 2524 0 0.00022428943538245063
n 2525 0 0.00027418598572999706
n 2526 0 0.00022223397609791719
n 2527 0 0.00014839570360122224
n 2528 0 0.00014695354068818104
n 2529 0 0.00019986570156527996
n 2530 0 0.00022081872530681327
n 2531 0 0.00018309608963379699
n 2532 0 0.00014573570897679405
n 2533 0 0.00015705310213882015
n 2534 0 0.00018662929711931418
n 2535 0 0.00017983179603959249
n 2536 0 0.0001445524369600638
n 2537 0 0.00013847129386546279
n 2538 0 0.00017776258816396459
n 2539 0 0.0002065703942112972
n 2540 0 0.000177710274092103
n 2541 0 0.00028823068296706257
n 2542 0 0.00028790795574095259
n 2543 0 0.00026969250965469744
n 2544 0 0.00024155331495403869
n 2545 0 0.00022739099431452162
n 2546 0 0.00023453573364133414
n 2547 0 0.00024634599643634004
n 2548 0 0.00024688389181569051
n 2549 0 0.00023994637236647465
n 2550 0 0.00023774072026461492
n 2551 0 0.00024093028607976183
n 2552 0 0.00024124022313937757
n 2553 0 0.00023908868559171525
n 2554 0 0.00024414885277592412
n 2555 0 0.00025589563524294295
n 2556 0 0.00025816134898503252
n 2557 0 0.00024372171574324705
n 2558 0 0.00023344352080949534
n 2559 0 0.00025209303118035111
n 2560 0 0.00028673629347931182
n 2561 0 0.00029311495806565716
n 2562 0 0.00025675917642918155
n 2563 0 0.00022713917668814915
n 2564 0 0.00026054566681189996
n 2565 0 0.00033347424760224985
n 2566 0 0.00035376329498706033
n 2567 0 0.00028144800308506558
n 2568 0 0.00020467148605135622
n 2569 0 0.00024184620826813002
n 2570 0 0.00037226669847560765
n 2571 0 0.00043501136306267006
n 2572 0 0.00034396023614525009
n 2573 0 0.00024727786423712681
n 2574 0 0.00036545645393210827
n 2575 0 0.00065940398155608872
n 2576 0 0.00079409071830256522
n 2577 0 0.00055966460444122187
n 2578 0 0.00025398413246495948
n 2579 0 0.00040735859309983273
n 2580 0 0.0010247860059470063
n 2581 0 0.0013609745939666103
n 2582 0 0.00085249225337584369
n 2583 0 0.00027211747472553075
n 2584 0 0.0012878263395954303
n 2585 0 0.0041032714257567566
n 2586 0 0.0058233427114748378
n 2587 0 0.0032440912669499393
n 2588 0 0.00045357016056267463
n 2589 0 0.015843788883730347
n 2590 0 0.08041906543173627
n 2591 0 0.22374658915435627
n 2592 0 0.45342638437168487
n 2593 0 0.74102371779087206
n 2594 0 1.0254169534818889
n 2595 0 1.2340305756419279
n 2596 0 1.3111205425154748
n 2597 0 1.2384541638089297
n 2598 0 1.0393952493050396
n 2599 0 0.76728522875945093
n 2600 0 0.4858334066040999
n 2601 0 0.24988338672815211
n 2602 0 0.091780904565773355
n 2603 0 0.015657919055366586
n 2604 0 0.00063371452424861355
n 2605 0 0.012520487688653138
n 2606 0 0.020577535871424218
n 2607 0 0.012527101746538614
n 2608 0 0.00063855375973170358
n 2609 0 0.01572403257746673
n 2610 0 0.092101805702233655
n 2611 0 0.25072338115010984
n 2612 0 0.48736312037856605
n 2613 0 0.76944300643851216
n 2614 0 1.0419055997799547
n 2615 0 1.2410021621377951
n 2616 0 1.3135354274680617
n 2617 0 1.2363196073005165
n 2618 0 1.0276334201133388
n 2619 0 0.74311215239169759
n 2620 0 0.45520190848525627
n 2621 0 0.22502171875478677
n 2622 0 0.081143819343928905
n 2623 0 0.016126011993992193
n 2624 0 0.000461711761808658
n 2625 0 0.0031071143592927126
n 2626 0 0.0056157365521010095
n 2627 0 0.003888692958675893
n 2628 0 0.0011364813594151367
n 2629 0 0.00022354387432083842
n 2630 0 0.00087996201567962977
n 2631 0 0.0013946169112559054
n 2632 0 0.0010131970331999527
n 2633 0 0.00034832414898332774
n 2634 0 0.00016727348873411325
n 2635 0 0.00044862069592865904
n 2636 0 0.00064946228125860002
n 2637 0 0.00049367837084855434
n 2638 0 0.00022078084583770178
n 2639 0 0.00015704028181744351
n 2640 0 0.00029552322362671958
n 2641 0 0.00038472294128357923
n 2642 0 0.0002962817876914988
n 2643 0 0.00015826992235718493
n 2644 0 0.00014020635384008576
n 2645 0 0.00022954967759751055
n 2646 0 0.00028171935108225262
n 2647 0 0.00022831837570723673
n 2648 0 0.00014992822231690297
n 2649 0 0.000145105634400005
n 2650 0 0.00020029071053069447
n 2651 0 0.00022885040690180577
n 2652 0 0.00019844835079518272
n 2653 0 0.00016248259213361336
n 2654 0 0.00016904134856793408
n 2655 0 0.00019247447720320966
n 2656 0 0.0001824589811205257
n 2657 0 0.00014675277155496073
n 2658 0 0.00014016214328638313
n 2659 0 0.00017769479134912517
n 2660 0 0.00020530265973592714
n 2661 0 0.00017741991578607626
n 2662 0 0.00022454534999483589
n 2663 0 0.00023580750361204444
n 2664 0 0.00023211035957389599
n 2665 0 0.00021462832496865452
n 2666 0 0.00020276670565614441
n 2667 0 0.00020610477302747258
n 2668 0 0.00021480172964612906
n 2669 0 0.00021741634280310188
n 2670 0 0.00021568635202968452
n 2671 0 0.00021606756353567181
n 2672 0 0.00021638917407846694
n 2673 0 0.00021140914997204018
n 2674 0 0.00020672627935754817
n 2675 0 0.00021358692423166064
n 2676 0 0.00022830588898900008
n 2677 0 0.00023127385387734805
n 2678 0 0.00021595589475191244
n 2679 0 0.00020702750866016182
n 2680 0 0.00023088364816012993
n 2681 0 0.0002706714021001726
n 2682 0 0.0002753620683073489
n 2683 0 0.00022713917668815009
n 2684 0 0.00017921846776775205
n 2685 0 0.00019645455038620191
n 2686 0 0.00026292680605295796
n 2687 0 0.00028878310515538183
n 2688 0 0.00023100256347849323
n 2689 0 0.00017217185489988804
n 2690 0 0.00022552865565294807
n 2691 0 0.00036667761962926938
n 2692 0 0.00043203960216060632
n 2693 0 0.00033331017254140029
n 2694 0 0.00021777498006318055
n 2695 0 0.00030891782910375985
n 2696 0 0.00057698000212230152
n 2697 0 0.0007015041053471772
n 2698 0 0.00048562434025228597
n 2699 0 0.00022868992198144469
n 2700 0 0.00044523865009969265
n 2701 0 0.0011120632682424323
n 2702 0 0.0014579537684614309
n 2703 0 0.00091163380770927307
n 2704 0 0.00026227471116577867
n 2705 0 0.0012106824769646191
n 2706 0 0.0039929930724395685
n 2707 0 0.0057304716541544658
n 2708 0 0.003212626649778927
n 2709 0 0.00050186559176637407
n 2710 0 0.015955922381667341
n 2711 0 0.080547212251163333
n 2712 0 0.22382040930635241
n 2713 0 0.45336495193628201
n 2714 0 0.74074875691194497
n 2715 0 1.024869398909932
n 2716 0 1.2331909921108863
n 2717 0 1.310027099879157
n 2718 0 1.2372059430987659
n 2719 0 1.0381319938882696
n 2720 0 0.76614824922699531
n 2721 0 0.48492613730182993
n 2722 0 0.24925126411231602
n 2723 0 0.09141647268868304
n 2724 0 0.01552021577029798
n 2725 0 0.00066575121653722751
n 2726 0 0.012657630210893495
n 2727 0 0.020751276309465307
n 2728 0 0.012670604076449907
n 2729 0 0.0006927261418170213
n 2730 0 0.015637366851048138
n 2731 0 0.091822406239343207
n 2732 0 0.25019247250467619
n 2733 0 0.48652282566905375
n 2734 0 0.76826120092609063
n 2735 0 1.0404052105290198
n 2736 0 1.239275417904333
n 2737 0 1.3117313026749646
n 2738 0 1.2346083171437696
n 2739 0 1.0261635496380774
n 2740 0 0.74197747260073221
n 2741 0 0.45442807741001828
n 2742 0 0.22457358412944337
n 2743 0 0.080946544422806729
n 2744 0 0.016090120897523014
n 2745 0 0.00050395131836992655
n 2746 0 0.0031639351853148096
n 2747 0 0.0056502148168494221
n 2748 0 0.0038918784689788853
n 2749 0 0.0011220603483368368
n 2750 0 0.00021514557963030616
n 2751 0 0.00089529186350070854
n 2752 0 0.0014351956710137777
n 2753 0 0.00106623677558431
n 2754 0 0.00039814651577841319
n 2755 0 0.00020596003176150772
n 2756 0 0.00047739162586662775
n 2757 0 0.00067201775129253937
n 2758 0 0.00051019301973879983
n 2759 0 0.00022882412880758168
n 2760 0 0.00015692166030858708
n 2761 0 0.00029272728335018208
n 2762 0 0.00038624116763519935
n 2763 0 0.00030512123952217645
n 2764 0 0.00017222866475193082
n 2765 0 0.00015558846071991739
n 2766 0 0.00024493466661202582
n 2767 0 0.00029774830400308423
n 2768 0 0.00024492140918260002
n 2769 0 0.00016531974920191799
n 2770 0 0.00015793595535318838
n 2771 0 0.00021188150115312654
n 2772 0 0.00024231587283901431
n 2773 0 0.00021559511252936431
n 2774 0 0.00018218350854028271
n 2775 0 0.00018879128391673943
n 2776 0 0.00021090029012900503
n 2777 0 0.0001997800150274261
n 2778 0 0.00016322955052996307
n 2779 0 0.00015512005745426971
n 2780 0 0.00019048114311561405
n 2781 0 0.0002165499494764386
n 2782 0 0.00018854752020287845
n 2783 0 0.00021615418387746334
n 2784 0 0.00023603197669204323
n 2785 0 0.00024631376859142776
n 2786 0 0.00023965777154187268
n 2787 0 0.00022963955427421796
n 2788 0 0.00022773520193684196
n 2789 0 0.00023159198202654871
n 2790 0 0.00023542955040992941
n 2791 0 0.00023973986991166846
n 2792 0 0.00024517860561095356
n 2793 0 0.00024595310577561145
n 2794 0 0.00023885995706025999
n 2795 0 0.00023391453793839307
n 2796 0 0.00024349522535235907
n 2797 0 0.00026059679654634346
n 2798 0 0.00026240939055264124
n 2799 0 0.00024391940535759812
n 2800 0 0.00023487431483221075
n 2801 0 0.00026431587773271631
n 2802 0 0.00031152105606369957
n 2803 0 0.00031772005148374209
n 2804 0 0.00026054566681190115
n 2805 0 0.00019645455038620226
n 2806 0 0.00019925456887599061
n 2807 0 0.00026120465584522385
n 2808 0 0.00029475102907595497
n 2809 0 0.00025309279786561218
n 2810 0 0.00021245642528032891
n 2811 0 0.0002806700579997033
n 2812 0 0.00043003338508465754
n 2813 0 0.00049489495496477041
n 2814 0 0.00038523858013575355
n 2815 0 0.00024789027231212479
n 2816 0 0.00030983581226947754
n 2817 0 0.00055115421542544819
n 2818 0 0.0006662421572191427
n 2819 0 0.0004712742586149059
n 2820 0 0.00026704576056484037
n 2821 0 0.00055191840985482834
n 2822 0 0.0012728724746157026
n 2823 0 0.0016293059565864112
n 2824 0 0.0010374605953077333
n 2825 0 0.00029947705236906777
n 2826 0 0.001149648572359604
n 2827 0 0.0038629013089939257
n 2828 0 0.0055882058595496283
n 2829 0 0.0031225120268433149
n 2830 0 0.00051599388522784271
n 2831 0 0.016101290339129961
n 2832 0 0.080820110856437241
n 2833 0 0.22418528847306024
n 2834 0 0.45375659796315687
n 2835 0 0.74108078001842692
n 2836 0 1.0250532328041901
n 2837 0 1.2331639878015233
n 2838 0 1.3097786415247612
n 2839 0 1.2367857554906145
n 2840 0 1.0376321760988023
n 2841 0 0.76566696682747348
n 2842 0 0.4845334282131844
n 2843 0 0.24897477766090767
n 2844 0 0.091249199956974836
n 2845 0 0.015437633896017001
n 2846 0 0.00063867605655633657
n 2847 0 0.012657498788869506
n 2848 0 0.020753302021399255
n 2849 0 0.012658038827126033
n 2850 0 0.00065736664479859098
n 2851 0 0.015570061339115383
n 2852 0 0.09169703689732947
n 2853 0 0.24995768765304691
n 2854 0 0.48611424540199855
n 2855 0 0.76763170713239315
n 2856 0 1.0395555033985784
n 2857 0 1.2382653431784434
n 2858 0 1.3106653398709112
n 2859 0 1.2336041624290315
n 2860 0 1.0253192769160648
n 2861 0 0.74134907692082397
n 2862 0 0.45402205088566555
n 2863 0 0.22435400082214574
n 2864 0 0.080852878972886344
n 2865 0 0.016059077348469893
n 2866 0 0.00048718858323799962
n 2867 0 0.0031361700278678996
n 2868 0 0.0056077291982266578
n 2869 0 0.0038454494555064081
n 2870 0 0.001088079250840216
n 2871 0 0.00020663040192756449
n 2872 0 0.00091455231159523259
n 2873 0 0.0014717004032754159
n 2874 0 0.0011023399229940182
n 2875 0 0.0004199003768249629
n 2876 0 0.00021104512969662403
n 2877 0 0.00047378216725720219
n 2878 0 0.00066920063750868506
n 2879 0 0.00051151317130549009
n 2880 0 0.00023158082411003301
n 2881 0 0.00015831894252232466
n 2882 0 0.00029408941842478249
n 2883 0 0.00039100493256813629
n 2884 0 0.00031383994826887521
n 2885 0 0.00018106523926142383
n 2886 0 0.00016019826763977442
n 2887 0 0.00024512809204787947
n 2888 0 0.00029754833753225596
n 2889 0 0.00024807775548007827
n 2890 0 0.00017135198101472234
n 2891 0 0.0001628066944947651
n 2892 0 0.00021215424271443328
n 2893 0 0.00023830209908151214
n 2894 0 0.00021073845562579136
n 2895 0 0.00018000403239889777
n 2896 0 0.00019053099546224457
n 2897 0 0.00021544555781942835
n 2898 0 0.00020508306798635613
n 2899 0 0.00016774382530143037
n 2900 0 0.00015848463348292266
n 2901 0 0.00019337016371642605
n 2902 0 0.00021985636116357682
n 2903 0 0.0001924631444703163
n 2904 0 0.0002840931796167019
n 2905 0 0.00030149492248061937
n 2906 0 0.00031561174568981245
n 2907 0 0.00031240288309927912
n 2908 0 0.00030007626222505198
n 2909 0 0.00029051357627411816
n 2910 0 0.00028668088180250535
n 2911 0 0.00028767329803061441
n 2912 0 0.00029414601201001615
n 2913 0 0.00030326456913879309
n 2914 0 0.00030667534326228011
n 2915 0 0.00030206451097652092
n 2916 0 0.00030149539826439953
n 2917 0 0.00031666945642395749
n 2918 0 0.00033686831484436075
n 2919 0 0.00033655273741307694
n 2920 0 0.00031263391732862391
n 2921 0 0.00030015428912846532
n 2922 0 0.00033157020301769456
n 2923 0 0.00038408373981475434
n 2924 0 0.0003933479568228486
n 2925 0 0.00033347424760225082
n 2926 0 0.00026292680605295851
n 2927 0 0.00026120465584522423
n 2928 0 0.0003249611228451225
n 2929 0 0.00036641466670759806
n 2930 0 0.00033473715596255525
n 2931 0 0.00030172760417092814
n 2932 0 0.0003730896214063404
n 2933 0 0.00052152182230867498
n 2934 0 0.00058264705074343576
n 2935 0 0.00046686327917714931
n 2936 0 0.00032022907836484131
n 2937 0 0.00036936012960231337
n 2938 0 0.00059691932688123758
n 2939 0 0.00070406597517645448
n 2940 0 0.00051544240037662526
n 2941 0 0.00033589537105024723
n 2942 0 0.00065744713922093656
n 2943 0 0.0014099366071756972
n 2944 0 0.00177236075667063
n 2945 0 0.0011491138512233683
n 2946 0 0.0003473585839475312
n 2947 0 0.0011221525945497718
n 2948 0 0.0037750840481897406
n 2949 0 0.005476015922588548
n 2950 0 0.0030310642802421689
n 2951 0 0.000489818784874382
n 2952 0 0.016180001957816662
n 2953 0 0.081036158887971874
n 2954 0 0.22455801891569824
n 2955 0 0.4542816643391151
n 2956 0 0.74172189452641846
n 2957 0 1.0257460534991669
n 2958 0 1.2338349472624757
n 2959 0 1.3103694454122019
n 2960 0 1.2372682193451565
n 2961 0 1.0380049693521618
n 2962 0 0.76594040171596278
n 2963 0 0.48471705871487547
n 2964 0 0.24907688760430122
n 2965 0 0.091283448033890588
n 2966 0 0.015424997203575866
n 2967 0 0.00059986430520308099
n 2968 0 0.012603755590920323
n 2969 0 0.020686806122235744
n 2970 0 0.012582477611336193
n 2971 0 0.00058661079756133273
n 2972 0 0.015523343569789546
n 2973 0 0.091683313768851402
n 2974 0 0.24996462291954535
n 2975 0 0.48611408478580048
n 2976 0 0.76760005264827569
n 2977 0 1.0394867370921346
n 2978 0 1.2381726362090657
n 2979 0 1.3105683337825973
n 2980 0 1.2335171757014296
n 2981 0 1.0252484923537779
n 2982 0 0.74129590011252722
n 2983 0 0.45398499797871111
n 2984 0 0.22432686708686211
n 2985 0 0.080824028672864839
n 2986 0 0.016016279757084185
n 2987 0 0.00042556595164091612
n 2988 0 0.0030623585586779774
n 2989 0 0.0055365089790468357
n 2990 0 0.0037917699513576207
n 2991 0 0.001060210580662769
n 2992 0 0.00020344664140956365
n 2993 0 0.00092641732805086037
n 2994 0 0.0014839496897069173
n 2995 0 0.0011012236970661335
n 2996 0 0.00039949473023921222
n 2997 0 0.00017682927098712254
n 2998 0 0.00043902603154607133
n 2999 0 0.00064578691126060308
n 3000 0 0.00050236093942485787
n 3001 0 0.00023088255008115363
n 3002 0 0.00015845074240899767
n 3003 0 0.00029186267091650371
n 3004 0 0.0003875435526922153
n 3005 0 0.00030979346223703635
n 3006 0 0.00017369727035142855
n 3007 0 0.00014596773532191167
n 3008 0 0.00022450743980308329
n 3009 0 0.00027603461774468649
n 3010 0 0.00023163925008066452
n 3011 0 0.00016082257722899325
n 3012 0 0.00015299957223926489
n 3013 0 0.00019659869359984927
n 3014 0 0.00021495738998331094
n 3015 0 0.0001834444922235078
n 3016 0 0.00015484243630546174
n 3017 0 0.00017088476430348297
n 3018 0 0.00020010682393507777
n 3019 0 0.00019044118793547666
n 3020 0 0.00015145942997830467
n 3021 0 0.00014126003349745016
n 3022 0 0.00017763451061276293
n 3023 0 0.00020707053928419354
n 3024 0 0.0001817706046556628
n 3025 0 0.00033697998502079258
n 3026 0 0.00034585311053880123
n 3027 0 0.0003549430956587661
n 3028 0 0.00034858630687944521
n 3029 0 0.00033241216209850067
n 3030 0 0.000317115987218093
n 3031 0 0.00030676779115469557
n 3032 0 0.00030249676274578155
n 3033 0 0.00030603983675750224
n 3034 0 0.00031440176635456917
n 3035 0 0.00031902696738780021
n 3036 0 0.00031801803271411472
n 3037 0 0.00032341902660492689
n 3038 0 0.00034507537414561729
n 3039 0 0.00036904377390377613
n 3040 0 0.00036762625722548773
n 3041 0 0.0003386042113277596
n 3042 0 0.00032023279203398369
n 3043 0 0.00034788860894022965
n 3044 0 0.00039958915574052204
n 3045 0 0.00041031244892948899
n 3046 0 0.00035376329498706249
n 3047 0 0.00028878310515538248
n 3048 0 0.00029475102907595513
n 3049 0 0.00036641466670759811
n 3050 0 0.00041280380313284061
n 3051 0 0.00038060347326977778
n 3052 0 0.0003414477309854931
n 3053 0 0.0004032765703430041
n 3054 0 0.00054241006019148581
n 3055 0 0.00059825605874351334
n 3056 0 0.00048381361877814969
n 3057 0 0.00034490369377774763
n 3058 0 0.00040403974675587586
n 3059 0 0.00063728980561228497
n 3060 0 0.00074080122436305756
n 3061 0 0.00053987238775242896
n 3062 0 0.00034588740980402011
n 3063 0 0.00065852473665894886
n 3064 0 0.0014102277442128251
n 3065 0 0.0017754186282981856
n 3066 0 0.0011507993262432864
n 3067 0 0.00033942017725013639
n 3068 0 0.0010990507088810113
n 3069 0 0.0037379318962171473
n 3070 0 0.0054311231035707045
n 3071 0 0.0029870417681840378
n 3072 0 0.00045970218395648978
n 3073 0 0.016189852900002907
n 3074 0 0.081133102751002856
n 3075 0 0.22480720645785018
n 3076 0 0.45474809871863309
n 3077 0 0.74244496456820142
n 3078 0 1.0267213088856277
n 3079 0 1.2350125176886346
n 3080 0 1.311666217986561
n 3081 0 1.2385833792062932
n 3082 0 1.0392325890005794
n 3083 0 0.76698234333124826
n 3084 0 0.48550184828793952
n 3085 0 0.24958087800263151
n 3086 0 0.091539788444834069
n 3087 0 0.015508351961730022
n 3088 0 0.00059219956244267215
n 3089 0 0.012563163127641681
n 3090 0 0.020639642940765587
n 3091 0 0.012539100945009657
n 3092 0 0.00056184244977436511
n 3093 0 0.015543017234421886
n 3094 0 0.091775840509802434
n 3095 0 0.25015139873493292
n 3096 0 0.48640917035569758
n 3097 0 0.76801400249072227
n 3098 0 1.0400218519640496
n 3099 0 1.2388075108720589
n 3100 0 1.3112463978350615
n 3101 0 1.2341563487974738
n 3102 0 1.0257718092047736
n 3103 0 0.74166287800319941
n 3104 0 0.45420144998163964
n 3105 0 0.22442902795118386
n 3106 0 0.080853018169777593
n 3107 0 0.016002364251946455
n 3108 0 0.00038809788316972307
n 3109 0 0.0030166190241598095
n 3110 0 0.0054965946089877513
n 3111 0 0.0037673918602777793
n 3112 0 0.0010529301651268179
n 3113 0 0.00020715640221539611
n 3114 0 0.00093143908756528981
n 3115 0 0.0014814238497010625
n 3116 0 0.0010861939018827105
n 3117 0 0.00037295584822159882
n 3118 0 0.00014610010168024265
n 3119 0 0.00041464680806562945
n 3120 0 0.00063526492397043084
n 3121 0 0.00050505090567055499
n 3122 0 0.00023879580672477493
n 3123 0 0.00016279163369165294
n 3124 0 0.00028939090310445666
n 3125 0 0.00038096479994478106
n 3126 0 0.0003026119530461575
n 3127 0 0.00016561682690734416
n 3128 0 0.00013380391682712138
n 3129 0 0.0002070819957834958
n 3130 0 0.00025701978909295861
n 3131 0 0.00021673067600501029
n 3132 0 0.00015205993571112855
n 3133 0 0.00014632936106374271
n 3134 0 0.00018541874406775158
n 3135 0 0.00019617893469891831
n 3136 0 0.00016013451016979276
n 3137 0 0.00013310195203976308
n 3138 0 0.00015430347575417223
n 3139 0 0.00018715956267273816
n 3140 0 0.00017689603577880858
n 3141 0 0.00013491895672171407
n 3142 0 0.00012327349716098404
n 3143 0 0.00016169301587638275
n 3144 0 0.00019498324849647966
n 3145 0 0.0001721822604399605
n 3146 0 0.00029203499812589638
n 3147 0 0.0002971087879551121
n 3148 0 0.00030073786108766008
n 3149 0 0.00029157126711659205
n 3150 0 0.00027675531396162162
n 3151 0 0.0002648843643591492
n 3152 0 0.00025651694705595865
n 3153 0 0.00025084622364288279
n 3154 0 0.00025042057038655163
n 3155 0 0.00025462754664234093
n 3156 0 0.00025688471655412824
n 3157 0 0.0002558281084705021
n 3158 0 0.00026292182512827571
n 3159 0 0.00028712677255181317
n 3160 0 0.00031362980368360448
n 3161 0 0.00031359931418217194
n 3162 0 0.00028328425573976294
n 3163 0 0.0002597764505786778
n 3164 0 0.00027916186299510376
n 3165 0 0.00032296206160183853
n 3166 0 0.00033130506011539443
n 3167 0 0.00028144800308506726
n 3168 0 0.00023100256347849356
n 3169 0 0.00025309279786561278
n 3170 0 0.00033473715596255563
n 3171 0 0.00038060347326977859
n 3172 0 0.0003386113668840796
n 3173 0 0.00028527084071400423
n 3174 0 0.0003332839990315222
n 3175 0 0.00046187904312102254
n 3176 0 0.00051282969012290144
n 3177 0 0.00040239281433057927
n 3178 0 0.00027870435118261056
n 3179 0 0.00036121121283754539
n 3180 0 0.00061543789487564151
n 3181 0 0.00072398110504205422
n 3182 0 0.00050486694925241363
n 3183 0 0.00027528058403856635
n 3184 0 0.00055164774657283431
n 3185 0 0.0012838782176133815
n 3186 0 0.0016541261032184563
n 3187 0 0.0010543452571991068
n 3188 0 0.00027618576729281048
n 3189 0 0.0010673074917411376
n 3190 0 0.0037302906004792174
n 3191 0 0.0054370282373705078
n 3192 0 0.0029942339771425416
n 3193 0 0.00046051744982791919
n 3194 0 0.016195219946748694
n 3195 0 0.081187738187759415
n 3196 0 0.22499319911673696
n 3197 0 0.45516862494781102
n 3198 0 0.74319274245174594
n 3199 0 1.0278463782235163
n 3200 0 1.2365024424422968
n 3201 0 1.3134419709419645
n 3202 0 1.2405072036736275
n 3203 0 1.0411262970021447
n 3204 0 0.76865938160542302
n 3205 0 0.48681256111210308
n 3206 0 0.25045653927794298
n 3207 0 0.092011059498913028
n 3208 0 0.015682979686995131
n 3209 0 0.00060266534890414066
n 3210 0 0.012516212662495852
n 3211 0 0.020595954646022509
n 3212 0 0.01252549224998635
n 3213 0 0.00059466878402039279
