v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.14.3.R (Fri May  5 10:36:35 CEST 2017)
#libSDB 1.12.39 (Mon Mar 27 17:52:11 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 861 861 1 2 41 21 1 9 1 1 0.01 0 0.5 41 21 0 0.2 0 0.1
s 1 141
n 827 0 0.00046848280431843325
n 828 0 0.00027589451650399983
n 829 0 0.00041478797284625642
n 830 0 0.00046995638604565827
n 831 0 0.00080351415086087291
n 832 0 0.00097687437540793843
n 833 0 0.001017867735161853
n 834 0 0.00074018220664337443
n 835 0 0.00083274060602949969
n 836 0 0.00090015318208535612
n 837 0 0.00085508504871844562
n 838 0 0.00075562278307844883
n 839 0 0.00069381695116972381
n 840 0 0.00073794989357521296
n 841 0 0.00069381695116972196
n 842 0 0.00075562278307844362
n 843 0 0.00085508504871844465
n 844 0 0.00090015318208536089
n 845 0 0.00083274060602950707
n 846 0 0.00074018220664337768
n 847 0 0.001017867735161855
n 848 0 0.00097687437540794103
n 849 0 0.00080351415086087822
n 850 0 0.00046995638604566489
n 851 0 0.00041478797284626184
n 852 0 0.00027589451650399967
n 853 0 0.0004684828043184333
n 854 0 0.00063427208963540279
n 855 0 0.00051484656377044527
n 856 0 0.00039082148867792719
n 857 0 0.00033842937155867164
n 858 0 0.00079678129749506655
n 859 0 0.00053436858904289738
n 860 0 0.00037666933172696029
p 1 69
d 0
d 0.005
d 0.01
d 0.015
d 0.02
d 0.025
d 0.029999999999999995
d 0.035
d 0.04
d 0.045
d 0.05
d 0.055
d 0.059999999999999991
d 0.065
d 0.07
d 0.075
d 0.08
d 0.085
d 0.09
d 0.095
d 0.1
d 0.105
d 0.11
d 0.115
d 0.12
d 0.125
d 0.13
d 0.135
d 0.14
d 0.145
d 0.15
d 0.155
d 0.16
d 0.165
d 0.17
d 0.175
d 0.18
d 0.185
d 0.18999999999999997
d 0.195
d 0.2
p 1 307
d 0
d 0.005
d 0.01
d 0.015
d 0.02
d 0.025
d 0.029999999999999995
d 0.035
d 0.04
d 0.045
d 0.05
d 0.055
d 0.059999999999999991
d 0.065
d 0.07
d 0.075
d 0.08
d 0.085
d 0.09
d 0.095
d 0.1
Q 141 16 "Norm Intensity" 17 --- 18 0
EOF 261986579
